timestamp,user_id,hmac_valid,password_valid,failed_attempts,vulnerability_score,attack_type,password_entropy,label
1772877291,alice,TRUE,FALSE,1,0.175,rapid_burst,41.35940001,1
1772877291,alice,TRUE,FALSE,2,0.195,rapid_burst,36.18947501,1
1772877291,alice,TRUE,FALSE,3,0.215,rapid_burst,31.01955001,1
1772877291,alice,TRUE,FALSE,4,0.235,rapid_burst,46.52932501,1
1772877291,alice,TRUE,FALSE,5,0.255,rapid_burst,32.90307803,1
1772877291,alice,TRUE,FALSE,6,0.275,rapid_burst,26.57542476,1
1772877292,alice,TRUE,FALSE,7,0.295,rapid_burst,32.90307803,1
1772877292,alice,TRUE,FALSE,8,0.315,rapid_burst,28.20263831,1
1772877292,alice,TRUE,FALSE,9,0.335,rapid_burst,37.60351775,1
1772877292,alice,TRUE,FALSE,10,0.355,rapid_burst,51.69925001,1
1772877292,alice,TRUE,FALSE,11,0.355,rapid_burst,28.20263831,1
1772877292,alice,TRUE,FALSE,12,0.355,rapid_burst,23.50219859,1
1772877292,alice,TRUE,FALSE,13,0.355,rapid_burst,51.7048369,1
1772877292,alice,TRUE,FALSE,14,0.355,rapid_burst,28.20263831,1
1772877292,alice,TRUE,FALSE,15,0.355,rapid_burst,23.50219859,1
1772877293,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877295,alice,TRUE,FALSE,1,0.175,dictionary,46.52932501,1
1772877297,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877302,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877304,alice,TRUE,FALSE,1,0.175,rapid_burst,37.60351775,1
1772877304,alice,TRUE,FALSE,2,0.195,rapid_burst,28.20263831,1
1772877304,alice,TRUE,FALSE,3,0.215,rapid_burst,32.90307803,1
1772877304,alice,TRUE,FALSE,4,0.235,rapid_burst,28.20263831,1
1772877304,alice,TRUE,FALSE,5,0.255,rapid_burst,31.01955001,1
1772877304,alice,TRUE,FALSE,6,0.275,rapid_burst,42.30395746,1
1772877305,alice,TRUE,FALSE,7,0.295,rapid_burst,36.18947501,1
1772877305,alice,TRUE,FALSE,8,0.315,rapid_burst,32.90307803,1
1772877305,alice,TRUE,FALSE,9,0.335,rapid_burst,42.30395746,1
1772877305,alice,TRUE,FALSE,10,0.355,rapid_burst,37.60351775,1
1772877305,alice,TRUE,FALSE,11,0.355,rapid_burst,28.20263831,1
1772877305,alice,TRUE,FALSE,12,0.355,rapid_burst,37.60351775,1
1772877305,alice,TRUE,FALSE,13,0.355,rapid_burst,36.18947501,1
1772877305,alice,TRUE,FALSE,14,0.355,rapid_burst,56.40527662,1
1772877305,alice,TRUE,FALSE,15,0.355,rapid_burst,46.52932501,1
1772877306,alice,TRUE,FALSE,16,0.355,rapid_burst,23.50219859,1
1772877306,alice,TRUE,FALSE,17,0.355,rapid_burst,36.18947501,1
1772877306,alice,TRUE,FALSE,18,0.355,rapid_burst,42.30395746,1
1772877306,alice,TRUE,FALSE,19,0.355,rapid_burst,32.90307803,1
1772877307,alice,TRUE,FALSE,20,0.355,rapid_burst,23.50219859,1
1772877307,alice,TRUE,FALSE,21,0.355,rapid_burst,28.20263831,1
1772877307,alice,TRUE,FALSE,22,0.355,rapid_burst,32.90307803,1
1772877307,alice,TRUE,FALSE,23,0.355,rapid_burst,28.20263831,1
1772877307,alice,TRUE,FALSE,24,0.355,rapid_burst,28.20263831,1
1772877307,alice,TRUE,FALSE,25,0.355,rapid_burst,32.90307803,1
1772877307,alice,TRUE,FALSE,26,0.355,rapid_burst,51.69925001,1
1772877307,alice,TRUE,FALSE,27,0.355,rapid_burst,32.90307803,1
1772877307,alice,TRUE,FALSE,28,0.355,rapid_burst,32.90307803,1
1772877307,alice,TRUE,FALSE,29,0.355,rapid_burst,46.52932501,1
1772877307,alice,TRUE,FALSE,30,0.355,rapid_burst,32.90307803,1
1772877309,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877311,alice,TRUE,FALSE,1,0.175,dictionary,41.35940001,1
1772877312,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877315,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877317,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877319,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877320,alice,TRUE,TRUE,0,0.155,replay,41.35940001,1
1772877321,alice,TRUE,FALSE,1,0.175,dictionary,32.90307803,1
1772877322,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877324,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877324,alice,TRUE,TRUE,0,0.155,replay,41.35940001,1
1772877324,alice,TRUE,FALSE,1,0.175,low_and_slow,31.01955001,1
1772877328,alice,TRUE,FALSE,2,0.195,low_and_slow,42.30395746,1
1772877331,alice,TRUE,FALSE,3,0.215,low_and_slow,52.72182896,1
1772877337,alice,TRUE,FALSE,4,0.235,low_and_slow,32.90307803,1
1772877341,alice,TRUE,FALSE,5,0.255,low_and_slow,23.50219859,1
1772877345,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877345,alice,TRUE,TRUE,0,0.155,replay,41.35940001,1
1772877346,alice,TRUE,FALSE,1,0.175,low_and_slow,37.60351775,1
1772877349,alice,TRUE,FALSE,2,0.195,low_and_slow,28.20263831,1
1772877352,alice,TRUE,FALSE,3,0.215,low_and_slow,32.90307803,1
1772877355,alice,TRUE,FALSE,4,0.235,low_and_slow,28.20263831,1
1772877359,alice,TRUE,FALSE,5,0.255,low_and_slow,37.60351775,1
1772877362,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877365,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877367,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877368,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877374,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877376,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877378,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877380,alice,TRUE,FALSE,1,0.175,rapid_burst,32.90307803,1
1772877380,alice,TRUE,FALSE,2,0.195,rapid_burst,36.18947501,1
1772877380,alice,TRUE,FALSE,3,0.215,rapid_burst,32.90307803,1
1772877381,alice,TRUE,FALSE,4,0.235,rapid_burst,28.20263831,1
1772877381,alice,TRUE,FALSE,5,0.255,rapid_burst,51.7048369,1
1772877381,alice,TRUE,FALSE,6,0.275,rapid_burst,32.90307803,1
1772877381,alice,TRUE,FALSE,7,0.295,rapid_burst,37.60351775,1
1772877381,alice,TRUE,FALSE,8,0.315,rapid_burst,28.20263831,1
1772877381,alice,TRUE,FALSE,9,0.335,rapid_burst,36.18947501,1
1772877381,alice,TRUE,FALSE,10,0.355,rapid_burst,28.20263831,1
1772877381,alice,TRUE,FALSE,11,0.355,rapid_burst,31.01955001,1
1772877381,alice,TRUE,FALSE,12,0.355,rapid_burst,41.35940001,1
1772877381,alice,TRUE,FALSE,13,0.355,rapid_burst,32.90307803,1
1772877381,alice,TRUE,FALSE,14,0.355,rapid_burst,28.20263831,1
1772877382,alice,TRUE,FALSE,15,0.355,rapid_burst,36.18947501,1
1772877383,alice,TRUE,FALSE,16,0.355,dictionary,37.60351775,1
1772877383,alice,TRUE,TRUE,0,0.155,legitimate,41.35940001,0
1772877383,alice,TRUE,TRUE,0,0.155,replay,41.35940001,1
1772877384,alice,TRUE,FALSE,1,0.175,rapid_burst,37.60351775,1
1772877384,alice,TRUE,FALSE,2,0.195,rapid_burst,28.20263831,1
1772877384,alice,TRUE,FALSE,3,0.215,rapid_burst,28.20263831,1
1772877384,alice,TRUE,FALSE,4,0.235,rapid_burst,23.50219859,1
1772877384,alice,TRUE,FALSE,5,0.255,rapid_burst,32.90307803,1
1772877385,alice,TRUE,FALSE,6,0.275,rapid_burst,28.20263831,1
1772877385,alice,TRUE,FALSE,7,0.295,rapid_burst,28.20263831,1
1772877385,alice,TRUE,FALSE,8,0.315,rapid_burst,28.20263831,1
1772877385,alice,TRUE,FALSE,9,0.335,rapid_burst,32.90307803,1
1772877385,alice,TRUE,FALSE,10,0.355,rapid_burst,37.60351775,1
1772877385,alice,TRUE,FALSE,11,0.355,rapid_burst,28.20263831,1
1772877385,alice,TRUE,FALSE,12,0.355,rapid_burst,37.60351775,1
1772877385,alice,TRUE,FALSE,13,0.355,rapid_burst,28.20263831,1
1772877385,alice,TRUE,FALSE,14,0.355,rapid_burst,28.20263831,1
1772877385,alice,TRUE,FALSE,15,0.355,rapid_burst,37.60351775,1
